YEAR BUILT,SALES PRICES
1953,134500
1954,117000
2007,318000
2002,184100
1967,130000
1958,140000
1959,133700
1920,118400
2005,212900
1956,112000
1947,118000
1992,163900
1955,115000
2007,174000
2004,259000
2004,215000
1980,140000
1928,135000
1991,93500
1880,117500
1995,239500
1997,169000
1926,102000
1950,119000
1875,94000
1977,196000
1920,144000
1951,139000
1976,197500
2006,424870
1959,80000
1941,80000
1928,149000
1985,180000
1941,174500
1926,116900
1920,143000
1950,124000
1959,149900
1956,230000
1930,120500
1965,201800
1976,218000
1965,179900
2007,230000
2007,235128
1974,185000
1978,146000
1954,224000
1968,129000
1969,108959
1978,194000
2009,233170
2008,245350
2000,173000
1935,235000
1995,625000
1977,171000
1958,163000
2006,171900
1946,200500
1932,239000
1992,285000
1984,119500
1926,115000
1921,154900
1954,93000
1990,250000
2008,392500
1996,745000
1920,120000
1963,186700
1924,104900
1900,95000
1994,262000
2002,195000
1999,189000
1961,168000
1999,174000
1925,125000
1999,165000
1969,158000
2005,176000
2006,219210
1916,144000
2001,178000
1963,148000
1970,116050
1998,197900
1925,117000
2000,213000
1975,153500
1990,271900
1966,107000
2003,200000
1962,140000
2006,290000
1992,189000
1988,164000
1941,113000
1965,145000
1962,134500
1966,125000
1978,112000
2009,229456
1947,80500
1971,91500
1964,115000
1968,134000
1949,143000
1951,137900
2004,184000
1958,145000
2007,214000
1965,147000
2008,367294
1960,127000
1977,190000
1962,132500
1962,101800
1959,142000
1911,130000
1914,138887
2003,175500
2004,195000
2005,142500
2006,265900
2003,224900
2007,248328
1974,170000
2006,465000
1929,230000
1984,178000
2005,186500
1976,169900
1917,129500
1950,119000
1968,244000
2003,171750
1968,130000
1974,294000
2003,165400
1931,127500
1994,301500
1922,99900
2005,190000
1969,151000
1999,181000
1956,128900
1957,161500
1919,180500
1998,181000
1999,183900
1910,122000
2008,378500
1935,381000
1958,144000
1979,260000
1968,185750
1965,137000
1959,177000
1910,139000
1948,137000
1972,162000
1967,197900
2002,237000
1920,68400
2002,227000
1990,180000
1977,150500
1971,139000
1919,169000
1939,132500
1963,143000
1964,190000
2000,278000
2006,281000
1964,180500
1972,119500
1892,107500
1976,162900
1955,115000
1968,138500
1963,155000
2005,140000
2008,160000
1959,154000
1999,225000
1942,177500
1994,290000
2005,232000
2004,130000
2006,325000
2005,202500
1994,138000
1948,147000
1991,179200
1959,335000
2005,203000
1990,302000
1999,333168
1954,119000
1969,206900
2008,295493
2006,208900
2001,275000
1954,111000
1957,156500
1949,72500
1992,190000
1940,82500
2006,147000
1922,55000
1931,79000
1982,130500
1920,256000
1998,176500
2006,227000
1976,132500
1938,100000
1938,125500
1970,125000
1977,167900
1973,135000
1941,52500
2002,200000
1972,128500
1971,123000
2003,155000
2002,228500
1928,177000
2006,155835
1920,108500
1968,262500
2006,283463
1998,215000
1872,122000
1969,200000
1962,171000
1937,134900
1995,410000
2000,235000
1968,170000
1966,110000
1971,149900
2000,177500
2004,315000
1921,189000
2005,260000
1920,104900
2006,156932
2005,144152
2000,216000
1999,193000
1977,127000
2003,144000
2003,232000
1920,105000
1955,165500
1998,274300
2001,466500
2005,250000
2007,239000
1930,91000
1941,117000
1973,83000
2006,167500
1914,58500
1970,237500
1920,157000
1918,112000
1939,105000
1922,125500
1978,250000
1916,136000
2006,377500
1941,131000
2000,235000
1967,124000
1967,123000
1905,163000
2006,246578
2005,281213
1948,160000
1920,137500
1950,138000
1925,137450
1929,120000
2004,193000
2006,193879
2007,282922
1915,105000
2004,275000
1972,133000
1985,112000
1910,125500
1986,215000
2001,230000
1950,140000
1949,90000
2005,257000
1923,207000
2007,175900
1885,122500
1998,340000
1963,124000
1969,223000
1968,179900
1977,127500
2003,136500
1966,274970
1958,144000
1959,142000
1994,271000
1945,140000
1940,119000
1981,182900
2005,192140
1976,143750
1927,64500
2000,186500
1977,160000
1962,174000
1971,120500
2008,394617
1957,149700
1979,197000
1922,191000
2004,149300
2008,310000
1916,121000
2004,179600
1966,129000
1962,157900
1995,240000
1910,112000
1970,92000
1974,136000
2008,287090
2005,145000
2006,84500
2004,185000
1999,175000
1978,210000
1941,266500
1950,142125
1965,147500
